Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DensityCache wrapper... <<<
2025/12/04 00:45:59 [JOB 1] WAL file /tmp/pebble/164723.log with log number 164723 stopped reading at offset: 3707434; replayed 5063 keys in 5063 batches
***************** properties *****************
"readproportion"="0.95"
"recordcount"="25000000"
"insertproportion"="0"
"updateproportion"="0.05"
"fieldlength"="200"
"table"="usertable"
"requestdistribution"="uniform"
"command"="run"
"workload"="core"
"pebble.density_capacity"="2500000"
"threadcount"="32"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
"readallfields"="true"
"operationcount"="3000000"
"scanproportion"="0"
"dotransactions"="true"
"fieldcount"="10"
**********************************************
READ   - Takes(s): 10.0, Count: 257557, OPS: 25756.1, Avg(us): 1230, Min(us): 4, Max(us): 24095, 50th(us): 1022, 90th(us): 2461, 95th(us): 3019, 99th(us): 4271, 99.9th(us): 6855, 99.99th(us): 19871
TOTAL  - Takes(s): 360.0, Count: 2635457, OPS: 7320.6, Avg(us): 4297, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4171, 99.9th(us): 8015, 99.99th(us): 8204287
UPDATE - Takes(s): 360.0, Count: 131335, OPS: 364.8, Avg(us): 1249, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1648, 99.9th(us): 3715, 99.99th(us): 5402623
READ   - Takes(s): 370.0, Count: 2504210, OPS: 6768.1, Avg(us): 4627, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4215, 99.9th(us): 8519, 99.99th(us): 8454143
TOTAL  - Takes(s): 370.0, Count: 2635554, OPS: 7123.0, Avg(us): 4463, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4175, 99.9th(us): 8199, 99.99th(us): 8396799
UPDATE - Takes(s): 370.0, Count: 131344, OPS: 355.0, Avg(us): 1351, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1649, 99.9th(us): 3733, 99.99th(us): 5402623
READ   - Takes(s): 380.0, Count: 2504248, OPS: 6590.0, Avg(us): 4734, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4215, 99.9th(us): 8671, 99.99th(us): 8454143
TOTAL  - Takes(s): 380.0, Count: 2635593, OPS: 6935.7, Avg(us): 4566, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4175, 99.9th(us): 8311, 99.99th(us): 8421375
UPDATE - Takes(s): 380.0, Count: 131345, OPS: 345.6, Avg(us): 1380, Min(us): 2, Max(us): 10903551, 50th(us): 12, 90th(us): 237, 95th(us): 563, 99th(us): 1649, 99.9th(us): 3739, 99.99th(us): 5402623
READ   - Takes(s): 390.0, Count: 2504287, OPS: 6421.2, Avg(us): 4868, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4215, 99.9th(us): 8815, 99.99th(us): 8806399
TOTAL  - Takes(s): 390.0, Count: 2635633, OPS: 6758.0, Avg(us): 4698, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4175, 99.9th(us): 8455, 99.99th(us): 8806399
UPDATE - Takes(s): 390.0, Count: 131346, OPS: 336.8, Avg(us): 1463, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1649, 99.9th(us): 3739, 99.99th(us): 5459967
READ   - Takes(s): 400.0, Count: 2504338, OPS: 6260.7, Avg(us): 4948, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4219, 99.9th(us): 8943, 99.99th(us): 8806399
TOTAL  - Takes(s): 400.0, Count: 2635684, OPS: 6589.1, Avg(us): 4774, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4175, 99.9th(us): 8631, 99.99th(us): 8806399
UPDATE - Takes(s): 400.0, Count: 131346, OPS: 328.4, Avg(us): 1463, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1649, 99.9th(us): 3739, 99.99th(us): 5459967
READ   - Takes(s): 410.0, Count: 2504378, OPS: 6108.1, Avg(us): 5081, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2923, 99th(us): 4219, 99.9th(us): 9151, 99.99th(us): 9576447
TOTAL  - Takes(s): 410.0, Count: 2635725, OPS: 6428.5, Avg(us): 4901, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4179, 99.9th(us): 8775, 99.99th(us): 9576447
UPDATE - Takes(s): 410.0, Count: 131347, OPS: 320.4, Avg(us): 1463, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1649, 99.9th(us): 3739, 99.99th(us): 5459967
READ   - Takes(s): 420.0, Count: 2504464, OPS: 5962.9, Avg(us): 5247, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4223, 99.9th(us): 9455, 99.99th(us): 9576447
TOTAL  - Takes(s): 420.0, Count: 2635813, OPS: 6275.6, Avg(us): 5061, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2885, 99th(us): 4179, 99.9th(us): 9047, 99.99th(us): 9576447
UPDATE - Takes(s): 420.0, Count: 131349, OPS: 312.7, Avg(us): 1515, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1650, 99.9th(us): 3741, 99.99th(us): 5726207
READ   - Takes(s): 430.0, Count: 2504521, OPS: 5824.4, Avg(us): 5335, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4223, 99.9th(us): 9719, 99.99th(us): 9576447
TOTAL  - Takes(s): 430.0, Count: 2635873, OPS: 6129.8, Avg(us): 5148, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2887, 99th(us): 4183, 99.9th(us): 9311, 99.99th(us): 9576447
UPDATE - Takes(s): 430.0, Count: 131352, OPS: 305.5, Avg(us): 1589, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1650, 99.9th(us): 3749, 99.99th(us): 5726207
READ   - Takes(s): 440.0, Count: 2504600, OPS: 5692.3, Avg(us): 5503, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4223, 99.9th(us): 10151, 99.99th(us): 9576447
TOTAL  - Takes(s): 440.0, Count: 2635960, OPS: 5990.8, Avg(us): 5316, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2887, 99th(us): 4183, 99.9th(us): 9663, 99.99th(us): 9576447
UPDATE - Takes(s): 440.0, Count: 131360, OPS: 298.5, Avg(us): 1758, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1653, 99.9th(us): 3783, 99.99th(us): 6082559
READ   - Takes(s): 450.0, Count: 2504647, OPS: 5565.6, Avg(us): 5595, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4227, 99.9th(us): 10375, 99.99th(us): 9576447
TOTAL  - Takes(s): 450.0, Count: 2636011, OPS: 5857.5, Avg(us): 5404, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2887, 99th(us): 4187, 99.9th(us): 9919, 99.99th(us): 9576447
UPDATE - Takes(s): 450.0, Count: 131364, OPS: 291.9, Avg(us): 1777, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1654, 99.9th(us): 3787, 99.99th(us): 6082559
READ   - Takes(s): 460.0, Count: 2504722, OPS: 5445.0, Avg(us): 5748, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4227, 99.9th(us): 10991, 99.99th(us): 9576447
TOTAL  - Takes(s): 460.0, Count: 2636088, OPS: 5730.6, Avg(us): 5552, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2337, 95th(us): 2887, 99th(us): 4187, 99.9th(us): 10287, 99.99th(us): 9576447
UPDATE - Takes(s): 460.0, Count: 131366, OPS: 285.6, Avg(us): 1797, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1654, 99.9th(us): 3795, 99.99th(us): 6082559
READ   - Takes(s): 470.0, Count: 2504783, OPS: 5329.2, Avg(us): 5846, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2925, 99th(us): 4231, 99.9th(us): 11503, 99.99th(us): 9576447
TOTAL  - Takes(s): 470.0, Count: 2636153, OPS: 5608.8, Avg(us): 5649, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2887, 99th(us): 4191, 99.9th(us): 10767, 99.99th(us): 9576447
UPDATE - Takes(s): 470.0, Count: 131370, OPS: 279.5, Avg(us): 1892, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1656, 99.9th(us): 3853, 99.99th(us): 6733823
READ   - Takes(s): 480.0, Count: 2504829, OPS: 5218.3, Avg(us): 5957, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2377, 95th(us): 2927, 99th(us): 4231, 99.9th(us): 11903, 99.99th(us): 9576447
TOTAL  - Takes(s): 480.0, Count: 2636202, OPS: 5492.0, Avg(us): 5759, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2887, 99th(us): 4191, 99.9th(us): 11247, 99.99th(us): 9576447
UPDATE - Takes(s): 480.0, Count: 131373, OPS: 273.7, Avg(us): 1979, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1656, 99.9th(us): 3875, 99.99th(us): 6815743
READ   - Takes(s): 490.0, Count: 2504924, OPS: 5112.1, Avg(us): 6123, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2927, 99th(us): 4235, 99.9th(us): 12687, 99.99th(us): 9576447
TOTAL  - Takes(s): 490.0, Count: 2636300, OPS: 5380.2, Avg(us): 5918, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4195, 99.9th(us): 11879, 99.99th(us): 9576447
UPDATE - Takes(s): 490.0, Count: 131376, OPS: 268.1, Avg(us): 2011, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1657, 99.9th(us): 3879, 99.99th(us): 6815743
READ   - Takes(s): 500.0, Count: 2504970, OPS: 5009.9, Avg(us): 6235, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2927, 99th(us): 4235, 99.9th(us): 13231, 99.99th(us): 9576447
TOTAL  - Takes(s): 500.0, Count: 2636352, OPS: 5272.7, Avg(us): 6028, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4195, 99.9th(us): 12263, 99.99th(us): 9576447
UPDATE - Takes(s): 500.0, Count: 131382, OPS: 262.8, Avg(us): 2090, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1657, 99.9th(us): 3907, 99.99th(us): 7409663
READ   - Takes(s): 510.0, Count: 2505018, OPS: 4911.7, Avg(us): 6362, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2927, 99th(us): 4239, 99.9th(us): 14119, 99.99th(us): 9592831
TOTAL  - Takes(s): 510.0, Count: 2636403, OPS: 5169.4, Avg(us): 6152, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4195, 99.9th(us): 12687, 99.99th(us): 9592831
UPDATE - Takes(s): 510.0, Count: 131385, OPS: 257.6, Avg(us): 2149, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 237, 95th(us): 564, 99th(us): 1658, 99.9th(us): 3917, 99.99th(us): 7430143
READ   - Takes(s): 520.0, Count: 2505067, OPS: 4817.4, Avg(us): 6483, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2927, 99th(us): 4239, 99.9th(us): 15663, 99.99th(us): 9592831
TOTAL  - Takes(s): 520.0, Count: 2636454, OPS: 5070.0, Avg(us): 6269, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4199, 99.9th(us): 13471, 99.99th(us): 9592831
UPDATE - Takes(s): 520.0, Count: 131387, OPS: 252.7, Avg(us): 2180, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1658, 99.9th(us): 3945, 99.99th(us): 7430143
READ   - Takes(s): 530.0, Count: 2505153, OPS: 4726.6, Avg(us): 6547, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2927, 99th(us): 4243, 99.9th(us): 17183, 99.99th(us): 9592831
TOTAL  - Takes(s): 530.0, Count: 2636543, OPS: 4974.5, Avg(us): 6330, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4203, 99.9th(us): 15735, 99.99th(us): 9592831
UPDATE - Takes(s): 530.0, Count: 131390, OPS: 247.9, Avg(us): 2180, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1658, 99.9th(us): 3945, 99.99th(us): 7430143
READ   - Takes(s): 540.0, Count: 2505237, OPS: 4639.3, Avg(us): 6734, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4247, 99.9th(us): 18607, 99.99th(us): 9674751
TOTAL  - Takes(s): 540.0, Count: 2636629, OPS: 4882.6, Avg(us): 6507, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4203, 99.9th(us): 17295, 99.99th(us): 9674751
UPDATE - Takes(s): 540.0, Count: 131392, OPS: 243.3, Avg(us): 2181, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1659, 99.9th(us): 3989, 99.99th(us): 7430143
READ   - Takes(s): 550.0, Count: 2505273, OPS: 4555.0, Avg(us): 6837, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4247, 99.9th(us): 19247, 99.99th(us): 9674751
TOTAL  - Takes(s): 550.0, Count: 2636667, OPS: 4793.9, Avg(us): 6608, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2889, 99th(us): 4203, 99.9th(us): 18095, 99.99th(us): 9674751
UPDATE - Takes(s): 550.0, Count: 131394, OPS: 238.9, Avg(us): 2253, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1661, 99.9th(us): 4041, 99.99th(us): 7430143
READ   - Takes(s): 560.0, Count: 2505381, OPS: 4473.8, Avg(us): 6992, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4251, 99.9th(us): 23807, 99.99th(us): 9674751
TOTAL  - Takes(s): 560.0, Count: 2636779, OPS: 4708.5, Avg(us): 6756, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2891, 99th(us): 4207, 99.9th(us): 19919, 99.99th(us): 9674751
UPDATE - Takes(s): 560.0, Count: 131398, OPS: 234.6, Avg(us): 2268, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1663, 99.9th(us): 4067, 99.99th(us): 7430143
READ   - Takes(s): 570.0, Count: 2505432, OPS: 4395.4, Avg(us): 7112, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4251, 99.9th(us): 41471, 99.99th(us): 9674751
TOTAL  - Takes(s): 570.0, Count: 2636833, OPS: 4626.0, Avg(us): 6872, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2891, 99th(us): 4211, 99.9th(us): 22319, 99.99th(us): 9674751
UPDATE - Takes(s): 570.0, Count: 131401, OPS: 230.5, Avg(us): 2291, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1665, 99.9th(us): 4093, 99.99th(us): 7430143
READ   - Takes(s): 580.7, Count: 2505490, OPS: 4314.5, Avg(us): 7243, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4251, 99.9th(us): 51743, 99.99th(us): 9723903
TOTAL  - Takes(s): 580.7, Count: 2636895, OPS: 4540.7, Avg(us): 6998, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2891, 99th(us): 4211, 99.9th(us): 30479, 99.99th(us): 9723903
UPDATE - Takes(s): 580.7, Count: 131405, OPS: 226.3, Avg(us): 2323, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1667, 99.9th(us): 4095, 99.99th(us): 7430143
READ   - Takes(s): 590.0, Count: 2505539, OPS: 4246.6, Avg(us): 7336, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2929, 99th(us): 4255, 99.9th(us): 61855, 99.99th(us): 9723903
TOTAL  - Takes(s): 590.0, Count: 2636948, OPS: 4469.4, Avg(us): 7089, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2339, 95th(us): 2891, 99th(us): 4211, 99.9th(us): 43519, 99.99th(us): 9723903
UPDATE - Takes(s): 590.0, Count: 131409, OPS: 222.7, Avg(us): 2379, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 565, 99th(us): 1671, 99.9th(us): 4119, 99.99th(us): 7430143

Got signal [interrupt] to exit.
**********************************************
Run finished, takes 10m2.07912186s
READ   - Takes(s): 602.1, Count: 2505653, OPS: 4161.7, Avg(us): 7541, Min(us): 4, Max(us): 16048127, 50th(us): 934, 90th(us): 2379, 95th(us): 2931, 99th(us): 4259, 99.9th(us): 97791, 99.99th(us): 9723903
TOTAL  - Takes(s): 602.1, Count: 2637066, OPS: 4379.9, Avg(us): 7289, Min(us): 2, Max(us): 16048127, 50th(us): 877, 90th(us): 2341, 95th(us): 2891, 99th(us): 4215, 99.9th(us): 71871, 99.99th(us): 9723903
UPDATE - Takes(s): 602.1, Count: 131413, OPS: 218.3, Avg(us): 2477, Min(us): 2, Max(us): 11001855, 50th(us): 12, 90th(us): 238, 95th(us): 566, 99th(us): 1672, 99.9th(us): 4159, 99.99th(us): 7430143
=== Density Cache Stats ===
  Hits:       134023
  Misses:     2503043
  Hit Rate:   5.08%
  Admissions: 2501996
  Evictions:  1996
=======================
=== Key Reuse Stats ===
  Total key accesses: 2637066
  Unique keys:        2503039
  Repeated accesses:  134027
  Repeat ratio:       5.08%
=======================
