Using request distribution 'uniform' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164747.log with log number 164747 stopped reading at offset: 255523; replayed 389 keys in 389 batches
2025/12/04 00:56:03 [JOB 1] WAL file /tmp/pebble/164781.log with log number 164781 stopped reading at offset: 1879732; replayed 2650 keys in 2650 batches
***************** properties *****************
"readproportion"="0.95"
"fieldcount"="10"
"fieldlength"="200"
"threadcount"="32"
"command"="run"
"operationcount"="3000000"
"insertproportion"="0"
"requestdistribution"="uniform"
"table"="usertable"
"recordcount"="25000000"
"dotransactions"="true"
"scanproportion"="0"
"pebble.detox_capacity"="2500000"
"readallfields"="true"
"updateproportion"="0.05"
"workload"="core"
"pebble.dir"="/tmp/pebble"
"dropdata"="false"
**********************************************
READ   - Takes(s): 10.0, Count: 293606, OPS: 29367.7, Avg(us): 1080, Min(us): 5, Max(us): 40287, 50th(us): 873, 90th(us): 2201, 95th(us): 2713, 99th(us): 3875, 99.9th(us): 6091, 99.99th(us): 22223
READ   - Takes(s): 360.0, Count: 2522862, OPS: 7008.0, Avg(us): 1075, Min(us): 4, Max(us): 410623, 50th(us): 863, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5919, 99.99th(us): 59711
TOTAL  - Takes(s): 360.0, Count: 2655998, OPS: 7377.7, Avg(us): 4257, Min(us): 2, Max(us): 12337151, 50th(us): 809, 90th(us): 2135, 95th(us): 2633, 99th(us): 3781, 99.9th(us): 6579, 99.99th(us): 9379839
UPDATE - Takes(s): 360.0, Count: 133136, OPS: 369.8, Avg(us): 64557, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 94, 99th(us): 1320, 99.9th(us): 9650175, 99.99th(us): 10543103
READ   - Takes(s): 370.0, Count: 2523559, OPS: 6820.5, Avg(us): 1075, Min(us): 4, Max(us): 410623, 50th(us): 863, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5919, 99.99th(us): 59743
TOTAL  - Takes(s): 370.0, Count: 2656738, OPS: 7180.3, Avg(us): 4388, Min(us): 2, Max(us): 12337151, 50th(us): 809, 90th(us): 2135, 95th(us): 2633, 99th(us): 3781, 99.9th(us): 6623, 99.99th(us): 9379839
UPDATE - Takes(s): 370.0, Count: 133179, OPS: 359.9, Avg(us): 67168, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 94, 99th(us): 1384, 99.9th(us): 9650175, 99.99th(us): 10543103
READ   - Takes(s): 380.0, Count: 2524266, OPS: 6642.9, Avg(us): 1075, Min(us): 4, Max(us): 410623, 50th(us): 863, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 380.0, Count: 2657482, OPS: 6993.3, Avg(us): 4513, Min(us): 2, Max(us): 12337151, 50th(us): 809, 90th(us): 2135, 95th(us): 2633, 99th(us): 3781, 99.9th(us): 6663, 99.99th(us): 9379839
UPDATE - Takes(s): 380.0, Count: 133216, OPS: 350.6, Avg(us): 69662, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 96, 99th(us): 1446, 99.9th(us): 9650175, 99.99th(us): 10543103
READ   - Takes(s): 390.0, Count: 2525062, OPS: 6474.5, Avg(us): 1074, Min(us): 4, Max(us): 410623, 50th(us): 863, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59711
TOTAL  - Takes(s): 390.0, Count: 2658319, OPS: 6816.2, Avg(us): 4636, Min(us): 2, Max(us): 12337151, 50th(us): 808, 90th(us): 2135, 95th(us): 2633, 99th(us): 3783, 99.9th(us): 6707, 99.99th(us): 9388031
UPDATE - Takes(s): 390.0, Count: 133257, OPS: 341.7, Avg(us): 72126, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 97, 99th(us): 1543, 99.9th(us): 9650175, 99.99th(us): 10543103
READ   - Takes(s): 400.0, Count: 2525912, OPS: 6314.8, Avg(us): 1074, Min(us): 4, Max(us): 410623, 50th(us): 862, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 400.0, Count: 2659206, OPS: 6648.0, Avg(us): 4751, Min(us): 2, Max(us): 12337151, 50th(us): 808, 90th(us): 2135, 95th(us): 2633, 99th(us): 3783, 99.9th(us): 6743, 99.99th(us): 9404415
UPDATE - Takes(s): 400.0, Count: 133294, OPS: 333.2, Avg(us): 74421, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 99, 99th(us): 1644, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 410.0, Count: 2526825, OPS: 6163.0, Avg(us): 1074, Min(us): 4, Max(us): 410623, 50th(us): 862, 90th(us): 2169, 95th(us): 2663, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 410.0, Count: 2660159, OPS: 6488.1, Avg(us): 4871, Min(us): 2, Max(us): 12337151, 50th(us): 808, 90th(us): 2133, 95th(us): 2633, 99th(us): 3785, 99.9th(us): 6799, 99.99th(us): 9404415
UPDATE - Takes(s): 410.0, Count: 133334, OPS: 325.2, Avg(us): 76835, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 99, 99th(us): 1812, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 420.0, Count: 2527428, OPS: 6017.7, Avg(us): 1074, Min(us): 4, Max(us): 410623, 50th(us): 862, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 420.0, Count: 2660800, OPS: 6335.2, Avg(us): 4995, Min(us): 2, Max(us): 12337151, 50th(us): 808, 90th(us): 2133, 95th(us): 2633, 99th(us): 3785, 99.9th(us): 6855, 99.99th(us): 9412607
UPDATE - Takes(s): 420.0, Count: 133372, OPS: 317.6, Avg(us): 79301, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 100, 99th(us): 2061, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 430.0, Count: 2528166, OPS: 5879.5, Avg(us): 1074, Min(us): 4, Max(us): 410623, 50th(us): 861, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 430.0, Count: 2661577, OPS: 6189.7, Avg(us): 5112, Min(us): 2, Max(us): 12337151, 50th(us): 807, 90th(us): 2133, 95th(us): 2633, 99th(us): 3787, 99.9th(us): 6907, 99.99th(us): 9412607
UPDATE - Takes(s): 430.0, Count: 133411, OPS: 310.3, Avg(us): 81646, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 101, 99th(us): 2313, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 440.0, Count: 2529067, OPS: 5747.9, Avg(us): 1073, Min(us): 4, Max(us): 410623, 50th(us): 861, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 440.0, Count: 2662518, OPS: 6051.2, Avg(us): 5223, Min(us): 2, Max(us): 12337151, 50th(us): 807, 90th(us): 2133, 95th(us): 2633, 99th(us): 3787, 99.9th(us): 6959, 99.99th(us): 9412607
UPDATE - Takes(s): 440.0, Count: 133451, OPS: 303.3, Avg(us): 83868, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 39, 95th(us): 102, 99th(us): 2611, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 450.0, Count: 2529745, OPS: 5621.7, Avg(us): 1073, Min(us): 4, Max(us): 410623, 50th(us): 861, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 450.0, Count: 2663235, OPS: 5918.3, Avg(us): 5336, Min(us): 2, Max(us): 12337151, 50th(us): 807, 90th(us): 2133, 95th(us): 2633, 99th(us): 3787, 99.9th(us): 7031, 99.99th(us): 9412607
UPDATE - Takes(s): 450.0, Count: 133490, OPS: 296.6, Avg(us): 86129, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 104, 99th(us): 3151, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 460.0, Count: 2530503, OPS: 5501.1, Avg(us): 1073, Min(us): 4, Max(us): 410623, 50th(us): 860, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 460.0, Count: 2664030, OPS: 5791.3, Avg(us): 5450, Min(us): 2, Max(us): 12337151, 50th(us): 806, 90th(us): 2133, 95th(us): 2633, 99th(us): 3789, 99.9th(us): 7099, 99.99th(us): 9412607
UPDATE - Takes(s): 460.0, Count: 133527, OPS: 290.3, Avg(us): 88408, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 105, 99th(us): 3995, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 470.0, Count: 2531559, OPS: 5386.3, Avg(us): 1073, Min(us): 4, Max(us): 410623, 50th(us): 860, 90th(us): 2167, 95th(us): 2661, 99th(us): 3789, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 470.0, Count: 2665130, OPS: 5670.5, Avg(us): 5580, Min(us): 2, Max(us): 12337151, 50th(us): 806, 90th(us): 2133, 95th(us): 2633, 99th(us): 3789, 99.9th(us): 7187, 99.99th(us): 9420799
UPDATE - Takes(s): 470.0, Count: 133571, OPS: 284.2, Avg(us): 90998, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 107, 99th(us): 6039, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 480.0, Count: 2532473, OPS: 5276.0, Avg(us): 1072, Min(us): 4, Max(us): 410623, 50th(us): 860, 90th(us): 2167, 95th(us): 2661, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 480.0, Count: 2666088, OPS: 5554.3, Avg(us): 5710, Min(us): 2, Max(us): 12337151, 50th(us): 806, 90th(us): 2133, 95th(us): 2633, 99th(us): 3789, 99.9th(us): 7259, 99.99th(us): 9420799
UPDATE - Takes(s): 480.0, Count: 133615, OPS: 278.4, Avg(us): 93611, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 109, 99th(us): 8486911, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 490.0, Count: 2533164, OPS: 5169.7, Avg(us): 1072, Min(us): 4, Max(us): 410623, 50th(us): 859, 90th(us): 2167, 95th(us): 2661, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 490.0, Count: 2666813, OPS: 5442.5, Avg(us): 5821, Min(us): 2, Max(us): 12337151, 50th(us): 805, 90th(us): 2133, 95th(us): 2633, 99th(us): 3791, 99.9th(us): 7363, 99.99th(us): 9420799
UPDATE - Takes(s): 490.0, Count: 133649, OPS: 272.8, Avg(us): 95826, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 110, 99th(us): 8634367, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 500.0, Count: 2533741, OPS: 5067.5, Avg(us): 1072, Min(us): 4, Max(us): 410623, 50th(us): 859, 90th(us): 2167, 95th(us): 2661, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 500.0, Count: 2667427, OPS: 5334.8, Avg(us): 5938, Min(us): 2, Max(us): 12337151, 50th(us): 805, 90th(us): 2133, 95th(us): 2633, 99th(us): 3791, 99.9th(us): 7463, 99.99th(us): 9420799
UPDATE - Takes(s): 500.0, Count: 133686, OPS: 267.4, Avg(us): 98159, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 112, 99th(us): 8708095, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 510.0, Count: 2534480, OPS: 4969.6, Avg(us): 1072, Min(us): 4, Max(us): 410623, 50th(us): 859, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 510.0, Count: 2668207, OPS: 5231.8, Avg(us): 6052, Min(us): 2, Max(us): 12337151, 50th(us): 805, 90th(us): 2133, 95th(us): 2633, 99th(us): 3793, 99.9th(us): 7575, 99.99th(us): 9428991
UPDATE - Takes(s): 510.0, Count: 133727, OPS: 262.2, Avg(us): 100447, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 114, 99th(us): 8757247, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 520.0, Count: 2535311, OPS: 4875.6, Avg(us): 1072, Min(us): 4, Max(us): 410623, 50th(us): 859, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 520.0, Count: 2669076, OPS: 5132.8, Avg(us): 6174, Min(us): 2, Max(us): 12337151, 50th(us): 805, 90th(us): 2133, 95th(us): 2633, 99th(us): 3793, 99.9th(us): 7683, 99.99th(us): 9437183
UPDATE - Takes(s): 520.0, Count: 133765, OPS: 257.2, Avg(us): 102882, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 40, 95th(us): 116, 99th(us): 8798207, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 530.0, Count: 2536087, OPS: 4785.1, Avg(us): 1071, Min(us): 4, Max(us): 410623, 50th(us): 858, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 530.0, Count: 2669892, OPS: 5037.5, Avg(us): 6291, Min(us): 2, Max(us): 12337151, 50th(us): 804, 90th(us): 2133, 95th(us): 2633, 99th(us): 3793, 99.9th(us): 7795, 99.99th(us): 9437183
UPDATE - Takes(s): 530.0, Count: 133805, OPS: 252.5, Avg(us): 105219, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 118, 99th(us): 8830975, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 540.0, Count: 2536831, OPS: 4697.9, Avg(us): 1071, Min(us): 4, Max(us): 410623, 50th(us): 858, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 540.0, Count: 2670676, OPS: 4945.7, Avg(us): 6405, Min(us): 2, Max(us): 12337151, 50th(us): 804, 90th(us): 2133, 95th(us): 2633, 99th(us): 3795, 99.9th(us): 7911, 99.99th(us): 9437183
UPDATE - Takes(s): 540.0, Count: 133845, OPS: 247.9, Avg(us): 107504, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 119, 99th(us): 8839167, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 550.0, Count: 2537468, OPS: 4613.4, Avg(us): 1071, Min(us): 4, Max(us): 410623, 50th(us): 858, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 550.0, Count: 2671351, OPS: 4856.8, Avg(us): 6520, Min(us): 2, Max(us): 12337151, 50th(us): 804, 90th(us): 2133, 95th(us): 2633, 99th(us): 3795, 99.9th(us): 8031, 99.99th(us): 9437183
UPDATE - Takes(s): 550.0, Count: 133883, OPS: 243.4, Avg(us): 109786, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 121, 99th(us): 8847359, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 560.0, Count: 2538395, OPS: 4532.9, Avg(us): 1071, Min(us): 4, Max(us): 410623, 50th(us): 857, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 560.0, Count: 2672319, OPS: 4772.0, Avg(us): 6643, Min(us): 2, Max(us): 12337151, 50th(us): 804, 90th(us): 2131, 95th(us): 2633, 99th(us): 3797, 99.9th(us): 8199, 99.99th(us): 9437183
UPDATE - Takes(s): 560.0, Count: 133924, OPS: 239.1, Avg(us): 112253, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 123, 99th(us): 8871935, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 570.0, Count: 2539153, OPS: 4454.7, Avg(us): 1070, Min(us): 4, Max(us): 410623, 50th(us): 857, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 570.0, Count: 2673116, OPS: 4689.7, Avg(us): 6769, Min(us): 2, Max(us): 12337151, 50th(us): 803, 90th(us): 2131, 95th(us): 2633, 99th(us): 3797, 99.9th(us): 8383, 99.99th(us): 9437183
UPDATE - Takes(s): 570.0, Count: 133963, OPS: 235.0, Avg(us): 114774, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 125, 99th(us): 8888319, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 580.0, Count: 2539847, OPS: 4379.1, Avg(us): 1070, Min(us): 4, Max(us): 410623, 50th(us): 857, 90th(us): 2165, 95th(us): 2659, 99th(us): 3787, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 580.0, Count: 2673846, OPS: 4610.1, Avg(us): 6884, Min(us): 2, Max(us): 12337151, 50th(us): 803, 90th(us): 2131, 95th(us): 2633, 99th(us): 3797, 99.9th(us): 8655, 99.99th(us): 9437183
UPDATE - Takes(s): 580.0, Count: 133999, OPS: 231.0, Avg(us): 117080, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 128, 99th(us): 8896511, 99.9th(us): 9658367, 99.99th(us): 10543103
READ   - Takes(s): 590.0, Count: 2540713, OPS: 4306.3, Avg(us): 1070, Min(us): 4, Max(us): 410623, 50th(us): 856, 90th(us): 2165, 95th(us): 2659, 99th(us): 3785, 99.9th(us): 5919, 99.99th(us): 59743
TOTAL  - Takes(s): 590.0, Count: 2674753, OPS: 4533.5, Avg(us): 6996, Min(us): 2, Max(us): 12337151, 50th(us): 803, 90th(us): 2131, 95th(us): 2633, 99th(us): 3799, 99.9th(us): 8807, 99.99th(us): 9437183
UPDATE - Takes(s): 590.0, Count: 134040, OPS: 227.2, Avg(us): 119322, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 41, 95th(us): 131, 99th(us): 8912895, 99.9th(us): 9658367, 99.99th(us): 10543103

Got signal [interrupt] to exit.
**********************************************
Run finished, takes 10m5.375566112s
READ   - Takes(s): 605.4, Count: 2541497, OPS: 4198.2, Avg(us): 1070, Min(us): 4, Max(us): 410623, 50th(us): 856, 90th(us): 2163, 95th(us): 2659, 99th(us): 3785, 99.9th(us): 5923, 99.99th(us): 59743
TOTAL  - Takes(s): 605.4, Count: 2675613, OPS: 4419.8, Avg(us): 7210, Min(us): 2, Max(us): 12337151, 50th(us): 802, 90th(us): 2131, 95th(us): 2633, 99th(us): 3801, 99.9th(us): 9303, 99.99th(us): 9437183
UPDATE - Takes(s): 605.4, Count: 134116, OPS: 221.5, Avg(us): 123570, Min(us): 2, Max(us): 12337151, 50th(us): 9, 90th(us): 42, 95th(us): 136, 99th(us): 8921087, 99.9th(us): 9658367, 99.99th(us): 10543103
=== DeToX Cache Stats ===
  Hits:       138616
  Misses:     2409807
  Hit Rate:   5.44%
  Admissions: 2536997
  Evictions:  57
  Prefetches:  2541497
  Transactions:  0
=======================
=== Key Reuse Stats ===
  Total key accesses: 2675613
  Unique keys:        2536997
  Repeated accesses:  138616
  Repeat ratio:       5.18%
=======================
