Using request distribution 'sequential' a keyrange of [0 24999999]
>>> registering pebble DeToX wrapper... <<<
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161766.log with log number 161766 stopped reading at offset: 249129; replayed 926 keys in 926 batches
2025/12/04 00:18:34 [JOB 1] WAL file /tmp/pebble/161775.log with log number 161775 stopped reading at offset: 1161888; replayed 4302 keys in 4302 batches
***************** properties *****************
"workload"="core"
"operationcount"="3000000"
"dotransactions"="true"
"readallfields"="true"
"updateproportion"="0.5"
"fieldcount"="10"
"dropdata"="false"
"threadcount"="32"
"command"="run"
"table"="usertable"
"scanproportion"="0"
"requestdistribution"="sequential"
"pebble.detox_capacity"="2500000"
"recordcount"="25000000"
"insertproportion"="0"
"readproportion"="0.5"
"fieldlength"="200"
"pebble.dir"="/tmp/pebble"
**********************************************
READ   - Takes(s): 10.0, Count: 297167, OPS: 29720.7, Avg(us): 381, Min(us): 12, Max(us): 12151, 50th(us): 126, 90th(us): 1205, 95th(us): 1607, 99th(us): 2663, 99.9th(us): 4467, 99.99th(us): 6495
UPDATE - Takes(s): 350.0, Count: 1252161, OPS: 3577.6, Avg(us): 8400, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1848, 95th(us): 2293, 99th(us): 3439, 99.9th(us): 10967, 99.99th(us): 9428991
READ   - Takes(s): 360.0, Count: 1250103, OPS: 3472.5, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 360.0, Count: 2502300, OPS: 6950.8, Avg(us): 4531, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2044, 99th(us): 3145, 99.9th(us): 5683, 99.99th(us): 9142271
UPDATE - Takes(s): 360.0, Count: 1252197, OPS: 3478.3, Avg(us): 8645, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2293, 99th(us): 3441, 99.9th(us): 14575, 99.99th(us): 9428991
READ   - Takes(s): 370.0, Count: 1250133, OPS: 3378.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 370.0, Count: 2502362, OPS: 6763.1, Avg(us): 4639, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2044, 99th(us): 3145, 99.9th(us): 5719, 99.99th(us): 9142271
UPDATE - Takes(s): 370.0, Count: 1252229, OPS: 3384.4, Avg(us): 8862, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2293, 99th(us): 3443, 99.9th(us): 17151, 99.99th(us): 9428991
READ   - Takes(s): 380.0, Count: 1250195, OPS: 3290.0, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1645, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 380.0, Count: 2502465, OPS: 6585.4, Avg(us): 4779, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2044, 99th(us): 3147, 99.9th(us): 5779, 99.99th(us): 9142271
UPDATE - Takes(s): 380.0, Count: 1252270, OPS: 3295.4, Avg(us): 9141, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2293, 99th(us): 3447, 99.9th(us): 20223, 99.99th(us): 9428991
READ   - Takes(s): 390.0, Count: 1250242, OPS: 3205.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16095
TOTAL  - Takes(s): 390.0, Count: 2502551, OPS: 6416.8, Avg(us): 4914, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2044, 99th(us): 3149, 99.9th(us): 5835, 99.99th(us): 9142271
UPDATE - Takes(s): 390.0, Count: 1252309, OPS: 3211.0, Avg(us): 9411, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2293, 99th(us): 3449, 99.9th(us): 419071, 99.99th(us): 9428991
READ   - Takes(s): 400.0, Count: 1250275, OPS: 3125.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 400.0, Count: 2502625, OPS: 6256.5, Avg(us): 5055, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3149, 99.9th(us): 5883, 99.99th(us): 9142271
UPDATE - Takes(s): 400.0, Count: 1252350, OPS: 3130.9, Avg(us): 9692, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2293, 99th(us): 3451, 99.9th(us): 8142847, 99.99th(us): 9428991
READ   - Takes(s): 410.0, Count: 1250310, OPS: 3049.5, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 410.0, Count: 2502695, OPS: 6104.1, Avg(us): 5175, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3151, 99.9th(us): 5923, 99.99th(us): 9142271
UPDATE - Takes(s): 410.0, Count: 1252385, OPS: 3054.6, Avg(us): 9933, Min(us): 2, Max(us): 11501567, 50th(us): 255, 90th(us): 1849, 95th(us): 2295, 99th(us): 3453, 99.9th(us): 8261631, 99.99th(us): 9428991
READ   - Takes(s): 420.0, Count: 1250333, OPS: 2977.0, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 420.0, Count: 2502752, OPS: 5958.9, Avg(us): 5292, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3151, 99.9th(us): 5971, 99.99th(us): 9142271
UPDATE - Takes(s): 420.0, Count: 1252419, OPS: 2981.9, Avg(us): 10166, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2295, 99th(us): 3457, 99.9th(us): 8323071, 99.99th(us): 9428991
READ   - Takes(s): 430.0, Count: 1250358, OPS: 2907.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 430.0, Count: 2502811, OPS: 5820.5, Avg(us): 5410, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3151, 99.9th(us): 6031, 99.99th(us): 9142271
UPDATE - Takes(s): 430.0, Count: 1252453, OPS: 2912.7, Avg(us): 10402, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2295, 99th(us): 3459, 99.9th(us): 8359935, 99.99th(us): 9428991
READ   - Takes(s): 440.0, Count: 1250393, OPS: 2841.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 440.0, Count: 2502882, OPS: 5688.3, Avg(us): 5535, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3153, 99.9th(us): 6091, 99.99th(us): 9142271
UPDATE - Takes(s): 440.0, Count: 1252489, OPS: 2846.6, Avg(us): 10652, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2295, 99th(us): 3461, 99.9th(us): 8384511, 99.99th(us): 9428991
READ   - Takes(s): 450.0, Count: 1250437, OPS: 2778.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 450.0, Count: 2502965, OPS: 5562.1, Avg(us): 5670, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2045, 99th(us): 3153, 99.9th(us): 6171, 99.99th(us): 9142271
UPDATE - Takes(s): 450.0, Count: 1252528, OPS: 2783.4, Avg(us): 10921, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2295, 99th(us): 3463, 99.9th(us): 8413183, 99.99th(us): 9428991
READ   - Takes(s): 460.0, Count: 1250485, OPS: 2718.5, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 460.0, Count: 2503056, OPS: 5441.4, Avg(us): 5818, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2046, 99th(us): 3155, 99.9th(us): 6275, 99.99th(us): 9142271
UPDATE - Takes(s): 460.0, Count: 1252571, OPS: 2723.0, Avg(us): 11216, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2297, 99th(us): 3467, 99.9th(us): 8437759, 99.99th(us): 9428991
READ   - Takes(s): 470.0, Count: 1250525, OPS: 2660.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 470.0, Count: 2503131, OPS: 5325.8, Avg(us): 5940, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1612, 95th(us): 2046, 99th(us): 3155, 99.9th(us): 6359, 99.99th(us): 9150463
UPDATE - Takes(s): 470.0, Count: 1252606, OPS: 2665.1, Avg(us): 11461, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2297, 99th(us): 3469, 99.9th(us): 8462335, 99.99th(us): 9428991
READ   - Takes(s): 480.0, Count: 1250566, OPS: 2605.4, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 480.0, Count: 2503208, OPS: 5215.0, Avg(us): 6063, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2046, 99th(us): 3157, 99.9th(us): 6451, 99.99th(us): 9150463
UPDATE - Takes(s): 480.0, Count: 1252642, OPS: 2609.7, Avg(us): 11707, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1850, 95th(us): 2297, 99th(us): 3471, 99.9th(us): 8470527, 99.99th(us): 9428991
READ   - Takes(s): 490.0, Count: 1250599, OPS: 2552.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 490.0, Count: 2503275, OPS: 5108.7, Avg(us): 6181, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2046, 99th(us): 3159, 99.9th(us): 6519, 99.99th(us): 9150463
UPDATE - Takes(s): 490.0, Count: 1252676, OPS: 2556.5, Avg(us): 11943, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1851, 95th(us): 2297, 99th(us): 3473, 99.9th(us): 8486911, 99.99th(us): 9428991
READ   - Takes(s): 500.0, Count: 1250632, OPS: 2501.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 500.0, Count: 2503342, OPS: 5006.7, Avg(us): 6296, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2046, 99th(us): 3159, 99.9th(us): 6627, 99.99th(us): 9150463
UPDATE - Takes(s): 500.0, Count: 1252710, OPS: 2505.4, Avg(us): 12173, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1851, 95th(us): 2297, 99th(us): 3475, 99.9th(us): 8503295, 99.99th(us): 9428991
READ   - Takes(s): 510.0, Count: 1250668, OPS: 2452.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 510.0, Count: 2503422, OPS: 4908.6, Avg(us): 6446, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2046, 99th(us): 3161, 99.9th(us): 6787, 99.99th(us): 9150463
UPDATE - Takes(s): 510.0, Count: 1252754, OPS: 2456.4, Avg(us): 12473, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1851, 95th(us): 2297, 99th(us): 3477, 99.9th(us): 8511487, 99.99th(us): 9428991
READ   - Takes(s): 520.0, Count: 1250714, OPS: 2405.2, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16143
TOTAL  - Takes(s): 520.0, Count: 2503509, OPS: 4814.4, Avg(us): 6586, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2047, 99th(us): 3163, 99.9th(us): 6927, 99.99th(us): 9150463
UPDATE - Takes(s): 520.0, Count: 1252795, OPS: 2409.2, Avg(us): 12753, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1851, 95th(us): 2299, 99th(us): 3479, 99.9th(us): 8527871, 99.99th(us): 9428991
READ   - Takes(s): 530.0, Count: 1250748, OPS: 2359.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1237, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 530.0, Count: 2503578, OPS: 4723.6, Avg(us): 6705, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2047, 99th(us): 3163, 99.9th(us): 7039, 99.99th(us): 9150463
UPDATE - Takes(s): 530.0, Count: 1252830, OPS: 2363.8, Avg(us): 12990, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1851, 95th(us): 2299, 99th(us): 3481, 99.9th(us): 8527871, 99.99th(us): 9428991
READ   - Takes(s): 540.0, Count: 1250779, OPS: 2316.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 540.0, Count: 2503645, OPS: 4636.4, Avg(us): 6828, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2047, 99th(us): 3165, 99.9th(us): 7127, 99.99th(us): 9150463
UPDATE - Takes(s): 540.0, Count: 1252866, OPS: 2320.1, Avg(us): 13236, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2299, 99th(us): 3485, 99.9th(us): 8536063, 99.99th(us): 9428991
READ   - Takes(s): 550.0, Count: 1250804, OPS: 2274.2, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 550.0, Count: 2503705, OPS: 4552.2, Avg(us): 6946, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2047, 99th(us): 3165, 99.9th(us): 7339, 99.99th(us): 9150463
UPDATE - Takes(s): 550.0, Count: 1252901, OPS: 2278.0, Avg(us): 13472, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2299, 99th(us): 3487, 99.9th(us): 8544255, 99.99th(us): 9428991
READ   - Takes(s): 560.0, Count: 1250833, OPS: 2233.6, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 560.0, Count: 2503772, OPS: 4471.0, Avg(us): 7075, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2047, 99th(us): 3167, 99.9th(us): 7515, 99.99th(us): 9150463
UPDATE - Takes(s): 560.0, Count: 1252939, OPS: 2237.4, Avg(us): 13730, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2299, 99th(us): 3491, 99.9th(us): 8544255, 99.99th(us): 9428991
READ   - Takes(s): 570.0, Count: 1250877, OPS: 2194.5, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 570.0, Count: 2503856, OPS: 4392.7, Avg(us): 7212, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2049, 99th(us): 3167, 99.9th(us): 7715, 99.99th(us): 9150463
UPDATE - Takes(s): 570.0, Count: 1252979, OPS: 2198.2, Avg(us): 14003, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2301, 99th(us): 3493, 99.9th(us): 8560639, 99.99th(us): 9428991
READ   - Takes(s): 580.0, Count: 1250922, OPS: 2156.7, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 580.0, Count: 2503939, OPS: 4317.0, Avg(us): 7343, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2049, 99th(us): 3169, 99.9th(us): 8083, 99.99th(us): 9150463
UPDATE - Takes(s): 580.0, Count: 1253017, OPS: 2160.3, Avg(us): 14265, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2301, 99th(us): 3497, 99.9th(us): 8568831, 99.99th(us): 9428991
READ   - Takes(s): 590.0, Count: 1250962, OPS: 2120.3, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 590.0, Count: 2504015, OPS: 4244.1, Avg(us): 7469, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1613, 95th(us): 2049, 99th(us): 3171, 99.9th(us): 8327, 99.99th(us): 9150463
UPDATE - Takes(s): 590.0, Count: 1253053, OPS: 2123.8, Avg(us): 14516, Min(us): 2, Max(us): 11501567, 50th(us): 256, 90th(us): 1852, 95th(us): 2301, 99th(us): 3499, 99.9th(us): 8577023, 99.99th(us): 9428991

Got signal [interrupt] to exit.
**********************************************
Run finished, takes 10m5.298629784s
READ   - Takes(s): 605.3, Count: 1251004, OPS: 2066.8, Avg(us): 410, Min(us): 9, Max(us): 897535, 50th(us): 142, 90th(us): 1236, 95th(us): 1644, 99th(us): 2703, 99.9th(us): 4491, 99.99th(us): 16191
TOTAL  - Takes(s): 605.3, Count: 2504125, OPS: 4137.0, Avg(us): 7694, Min(us): 2, Max(us): 11501567, 50th(us): 159, 90th(us): 1614, 95th(us): 2049, 99th(us): 3171, 99.9th(us): 8863, 99.99th(us): 9150463
UPDATE - Takes(s): 605.3, Count: 1253121, OPS: 2070.2, Avg(us): 14967, Min(us): 2, Max(us): 11501567, 50th(us): 257, 90th(us): 1853, 95th(us): 2301, 99th(us): 3503, 99.9th(us): 8593407, 99.99th(us): 9428991
=== DeToX Cache Stats ===
  Hits:       0
  Misses:     1251004
  Hit Rate:   0.00%
  Admissions: 2504125
  Evictions:  64
  Prefetches:  1251004
  Transactions:  0
=======================
=== Key Reuse Stats ===
  Total key accesses: 2504125
  Unique keys:        2504125
  Repeated accesses:  0
  Repeat ratio:       0.00%
=======================
